country,happiness_score,social_support,healthy_life_expectancy,freedom_of_choices,generosity,perception_of_corruption,world_region
Afghanistan,2.566900015,0.470366955,52.59000015,0.396573007,-0.0964294,0.933686554,South Asia
Albania,4.882699966,0.671070457,68.70813751,0.781994224,-0.042309489,0.896303713,Central and Eastern Europe
Algeria,5.005099773,0.803385139,65.90517426,0.466610909,-0.121105164,0.735485137,Middle East and North Africa
Argentina,5.974699974,0.900567949,68.80380249,0.831132412,-0.194913864,0.842009842,Latin America and Caribbean
Armenia,4.676799774,0.757479429,66.75065613,0.712017834,-0.13877961,0.773544788,Commonwealth of Independent States
Australia,7.222799778,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,North America and ANZ
Austria,7.294199944,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,Western Europe
Azerbaijan,5.164800167,0.819308281,65.50839996,0.786824107,-0.240255281,0.55253756,Commonwealth of Independent States
Bahrain,6.227300167,0.876342118,68.5,0.905855775,0.13372919,0.7393471,Middle East and North Africa
Bangladesh,4.832799911,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,South Asia
Belarus,5.539899826,0.90674746,66.10433197,0.639163077,-0.164926544,0.63571167,Commonwealth of Independent States
Belgium,6.863500118,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,Western Europe
Benin,5.21600008,0.468671143,54.31246567,0.735182583,-0.003537213,0.740532577,Sub-Saharan Africa
Bolivia,5.747499943,0.803108692,63.6004715,0.875873327,-0.09168113,0.822606206,Latin America and Caribbean
Botswana,3.478899956,0.779121757,58.92445374,0.821328104,-0.250394493,0.777930915,Sub-Saharan Africa
Brazil,6.375599861,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,Latin America and Caribbean
Bulgaria,5.101500034,0.937840343,66.80397797,0.745178163,-0.143908441,0.935585141,Central and Eastern Europe
Burkina Faso,4.768700123,0.712943614,53.88945389,0.665563583,-0.019080516,0.739795029,Sub-Saharan Africa
Burundi,3.775300026,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,Sub-Saharan Africa
Cambodia,4.848400116,0.773080647,61.52996826,0.959704638,0.051911179,0.822769046,Southeast Asia
Cameroon,5.084899902,0.700386405,52.7049408,0.763051808,-0.00149645,0.851336598,Sub-Saharan Africa
Canada,7.23210001,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,North America and ANZ
Chad,4.422699928,0.632388055,48.22053909,0.587305248,0.017834719,0.802760839,Sub-Saharan Africa
Chile,6.228499889,0.879713595,69.90061951,0.744896293,-0.065668367,0.838239431,Latin America and Caribbean
China,5.123899937,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,East Asia
Colombia,6.163400173,0.884440243,67.69958496,0.836179912,-0.161235645,0.86457181,Latin America and Caribbean
Comoros,4.288599968,0.625662446,57.34901047,0.547612607,0.090008408,0.780622602,Sub-Saharan Africa
Costa Rica,7.121399879,0.901545942,71.29985046,0.934738934,-0.10242971,0.786332428,Latin America and Caribbean
Croatia,5.504700184,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,Central and Eastern Europe
Cyprus,6.15899992,0.805996239,73.70222473,0.779858291,0.043731496,0.856271744,Western Europe
Czech Republic,6.910900116,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,Central and Eastern Europe
Denmark,7.645599842,0.955990791,72.40250397,0.951444268,0.066201776,0.168489456,Western Europe
Dominican Republic,5.689199924,0.882085383,65.80748749,0.866202772,-0.131263286,0.755999923,Latin America and Caribbean
Ecuador,5.925199986,0.836418986,68.50003815,0.859828949,-0.127014965,0.801215112,Latin America and Caribbean
Egypt,4.151400089,0.735447824,61.78015137,0.708354175,-0.196878314,0.787726879,Middle East and North Africa
El Salvador,6.34829998,0.806092262,66.10826111,0.833805263,-0.121072978,0.754319906,Latin America and Caribbean
Estonia,6.021800041,0.934729993,68.60495758,0.87770915,-0.111697771,0.623073816,Central and Eastern Europe
Ethiopia,4.186200142,0.743307352,58.63959122,0.740795195,0.043377332,0.753690004,Sub-Saharan Africa
Finland,7.808700085,0.954329729,71.9008255,0.949172199,-0.059482019,0.195444584,Western Europe
France,6.663799763,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,Western Europe
Gabon,4.829299927,0.787886858,59.71533966,0.704829216,-0.222261623,0.849150956,Sub-Saharan Africa
Georgia,4.672599792,0.629033029,64.49520874,0.801641524,-0.22892037,0.665944695,Commonwealth of Independent States
Germany,7.075799942,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,Western Europe
Ghana,5.147999763,0.728601098,57.20398712,0.794796526,0.094170853,0.847964764,Sub-Saharan Africa
Greece,5.514999866,0.814380348,72.40525818,0.541345119,-0.300907373,0.859931409,Western Europe
Guatemala,6.398900032,0.816621482,64.8089447,0.908147573,-0.042938665,0.783237457,Latin America and Caribbean
Guinea,4.949299812,0.637573481,54.46780014,0.706846774,0.076328471,0.761794448,Sub-Saharan Africa
Haiti,3.720799923,0.593247831,55.59862518,0.537825167,0.40053457,0.684767246,Latin America and Caribbean
Honduras,5.953199863,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,Latin America and Caribbean
Hungary,6.000400066,0.921934128,67.60997009,0.718964577,-0.194323018,0.892916501,Central and Eastern Europe
Iceland,7.504499912,0.974669576,73,0.948891878,0.246944219,0.711709738,Western Europe
India,3.573299885,0.592200935,60.21518707,0.881444871,0.057551607,0.772042692,South Asia
Indonesia,5.285600185,0.808379889,62.15584946,0.870614409,0.519586504,0.876296401,Southeast Asia
Iran,4.672399998,0.694689691,66.00614929,0.647873282,0.117891103,0.714635968,Middle East and North Africa
Iraq,4.784800053,0.747694969,59.90354919,0.633182645,-0.06956476,0.82226181,Middle East and North Africa
Ireland,7.093699932,0.942081571,72.30078888,0.886982977,0.145784974,0.357184172,Western Europe
Israel,7.128600121,0.913571239,73.20025635,0.747580588,0.10259372,0.78085506,Middle East and North Africa
Italy,6.38740015,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,Western Europe
Jamaica,5.889800072,0.915701866,67.09999847,0.858068526,-0.125106767,0.888890028,Latin America and Caribbean
Japan,5.870800018,0.883545935,75.00096893,0.809961379,-0.246910349,0.654558063,East Asia
Jordan,4.633399963,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,Middle East and North Africa
Kazakhstan,6.057899952,0.934744895,64.60996246,0.811601937,-0.068488635,0.764490843,Commonwealth of Independent States
Kenya,4.583000183,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,Sub-Saharan Africa
Kuwait,6.102099895,0.846475244,66.76764679,0.872366488,-0.100184701,0.760849059,Middle East and North Africa
Kyrgyzstan,5.541500092,0.887228489,64.10601044,0.909374893,0.154772058,0.888396084,Commonwealth of Independent States
Laos,4.888599873,0.737502217,58.70992279,0.907213569,0.11137148,0.634679317,Southeast Asia
Latvia,5.949999809,0.918288589,66.8074646,0.671237648,-0.186888844,0.795580089,Central and Eastern Europe
Lebanon,4.771500111,0.824338138,67.10658264,0.551357508,-0.06121527,0.90225625,Middle East and North Africa
Lesotho,3.652800083,0.780495703,48.00362396,0.738125861,-0.145732045,0.857392073,Sub-Saharan Africa
Liberia,4.557899952,0.70928055,56.09631348,0.735268712,0.04227322,0.856375933,Sub-Saharan Africa
Libya,5.488800049,0.825942934,62.29999924,0.773157001,-0.085054487,0.668779135,Middle East and North Africa
Lithuania,6.215499878,0.926107109,67.29407501,0.747381449,-0.219725296,0.809583843,Central and Eastern Europe
Luxembourg,7.237500191,0.906912208,72.59999847,0.90563643,-0.004620588,0.367084295,Western Europe
Macedonia,5.159800053,0.820392311,67.50442505,0.738840938,-0.019877451,0.897490501,Central and Eastern Europe
Madagascar,4.165599823,0.668195903,59.10542679,0.557574093,-0.011823639,0.817485631,Sub-Saharan Africa
Malawi,3.538000107,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,Sub-Saharan Africa
Malaysia,5.384300232,0.816509426,67.10215759,0.894626856,0.114726797,0.839302301,Southeast Asia
Mali,4.729300022,0.731468976,51.72698212,0.71156615,-0.044366926,0.839328408,Sub-Saharan Africa
Malta,6.772799969,0.93037951,72.19999695,0.924911439,0.214965805,0.658547282,Western Europe
Mauritania,4.374599934,0.790819228,57.01017761,0.551522553,-0.106008142,0.746223509,Sub-Saharan Africa
Mauritius,6.101299763,0.910357833,66.40434265,0.889534533,-0.018318573,0.805343091,Sub-Saharan Africa
Mexico,6.465000153,0.838665426,68.29902649,0.858709276,-0.175266623,0.806821585,Latin America and Caribbean
Moldova,5.607500076,0.843313575,65.01301575,0.721609175,-0.037741039,0.913314283,Commonwealth of Independent States
Mongolia,5.456200123,0.937142491,62.30448532,0.693351328,0.098093867,0.863511205,East Asia
Morocco,5.094799995,0.592628479,65.89624023,0.772072434,-0.240377247,0.815724611,Middle East and North Africa
Mozambique,4.623600006,0.723874032,54.20582199,0.864451885,0.032375868,0.683019102,Sub-Saharan Africa
Nepal,5.137199879,0.785512447,63.77917862,0.797565043,0.154168829,0.738099158,South Asia
Netherlands,7.448900223,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,Western Europe
New Zealand,7.299600124,0.949118972,73.20262909,0.936217487,0.191598073,0.22113885,North America and ANZ
Nicaragua,6.13710022,0.857497036,67.50717926,0.863902867,0.020959141,0.665950119,Latin America and Caribbean
Niger,4.909599781,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,Sub-Saharan Africa
Nigeria,4.724100113,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,Sub-Saharan Africa
Norway,7.487999916,0.952486575,73.20078278,0.955750287,0.13453263,0.263218194,Western Europe
Pakistan,5.69329977,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,South Asia
Panama,6.304800034,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,Latin America and Caribbean
Paraguay,5.692100048,0.898727894,65.63993835,0.885923445,0.007997713,0.834788501,Latin America and Caribbean
Peru,5.796800137,0.831075251,68.10023499,0.824766099,-0.16238822,0.893714964,Latin America and Caribbean
Philippines,6.006000042,0.846730053,61.92676163,0.915463448,-0.105463006,0.733634114,Southeast Asia
Poland,6.186299801,0.874257445,69.31113434,0.862055779,-0.205084071,0.686927021,Central and Eastern Europe
Portugal,5.910900116,0.886590719,72.40202332,0.888747811,-0.220714301,0.892629504,Western Europe
Romania,6.123700142,0.825161517,67.20723724,0.842823207,-0.19781521,0.934300244,Central and Eastern Europe
Russia,5.546000004,0.903150737,64.10045624,0.729892612,-0.151153743,0.864802599,Commonwealth of Independent States
Rwanda,3.312299967,0.54083544,61.09884644,0.900589406,0.055483952,0.183541179,Sub-Saharan Africa
Saudi Arabia,6.406499863,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,Middle East and North Africa
Senegal,4.980800152,0.723616004,59.59915161,0.690596163,-0.052335154,0.808785141,Sub-Saharan Africa
Serbia,5.77820015,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,Central and Eastern Europe
Sierra Leone,3.926399946,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,Sub-Saharan Africa
Singapore,6.377099991,0.910268962,76.80458069,0.926645339,0.029879224,0.109784193,Southeast Asia
Slovakia,6.280600071,0.922493756,68.90634155,0.749952674,-0.124409303,0.918096125,Central and Eastern Europe
Slovenia,6.363399982,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,Central and Eastern Europe
South Africa,4.814099789,0.852532268,56.50601196,0.759330094,-0.109777324,0.843423843,Sub-Saharan Africa
Spain,6.400899887,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,Western Europe
Sri Lanka,4.327000141,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,South Asia
Swaziland,4.308100224,0.770290196,51.18823624,0.646822274,-0.19920142,0.708263338,Sub-Saharan Africa
Sweden,7.353499889,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,Western Europe
Switzerland,7.559899807,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,Western Europe
Tajikistan,5.555699825,0.835297108,64.10459137,0.831383407,-0.025088511,0.592076063,Commonwealth of Independent States
Tanzania,3.476200104,0.688933194,57.49607468,0.82153976,0.109668687,0.619799435,Sub-Saharan Africa
Thailand,5.998799801,0.889973223,67.25059509,0.905063033,0.268685192,0.886272311,Southeast Asia
Togo,4.187200069,0.551312625,54.71989822,0.649828613,0.002667875,0.757733464,Sub-Saharan Africa
Tunisia,4.392199993,0.688718557,66.89785767,0.593361557,-0.216413811,0.867590249,Middle East and North Africa
Turkey,5.131800175,0.826313555,66.90281677,0.608830452,-0.171046436,0.748197377,Middle East and North Africa
Turkmenistan,5.119100094,0.958966196,62.21170807,0.826457024,0.187671542,0.883691847,Commonwealth of Independent States
Uganda,4.43200016,0.764994621,55.70820236,0.731713951,0.099487431,0.836737812,Sub-Saharan Africa
Ukraine,4.56069994,0.878879368,64.60678101,0.663081884,-0.030933706,0.920636714,Commonwealth of Independent States
United Arab Emirates,6.790800095,0.849181116,67.08278656,0.941345513,0.123450845,0.594502211,Middle East and North Africa
United Kingdom,7.164500237,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,Western Europe
United States,6.939599991,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,North America and ANZ
Uruguay,6.440100193,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,Latin America and Caribbean
Uzbekistan,6.257599831,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,Commonwealth of Independent States
Venezuela,5.053199768,0.890408158,66.50534058,0.62327832,-0.169090509,0.837038398,Latin America and Caribbean
Vietnam,5.353499889,0.849987149,67.9527359,0.939592957,-0.094533332,0.79642123,Southeast Asia
Yemen,3.527400017,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,Middle East and North Africa
Zambia,3.759399891,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,Sub-Saharan Africa
Zimbabwe,3.299200058,0.763092756,55.61725998,0.711457908,-0.072063953,0.81023699,Sub-Saharan Africa
